origin_200 mse:23.794272761981524 ,acc=1.0
odd_0_200 : mse=4.2118705710568465 ,acc=1.0
even_0_200 : mse=4.3170541033106575 ,acc=1.0
odd_1_200 : mse=4.2118705710568465 ,acc=1.0
even_1_200 : mse=4.7059083437456675 ,acc=1.0
odd_3_200 : mse=4.5774215968006 ,acc=1.0
even_3_200 : mse=5.076219754540674 ,acc=1.0
k+1_odd_1_200 : mse=21.69624883538561 ,acc=1.0
k+1_even_1_200 : mse=23.718179770555423 ,acc=1.0
k+1_odd_3_200 : mse=21.981345750821173 ,acc=1.0
k+1_even_3_200 : mse=24.101344791900292 ,acc=1.0
OOitr_30_100_3 : mse=0.610294447927572 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2731855438685513 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.327782270090155 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.8950449717299339 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.278629417966064 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.6825886824126637 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25187036625467857 ,acc=0.9811320754716981
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3765788428524337 ,acc=0.9937106918238994
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6636251826311381 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.22197904661786946 ,acc=0.9937106918238994
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2659814528223909 ,acc=0.9937106918238994
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.31423512050024993 ,acc=0.9937106918238994
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-1.54516 		-0.711567		-0.833596		-0.711567		-0.900262		-0.755504		-0.942448		-1.31421 		-1.67556 		-1.32939 		-1.69525 		-0.527579		-0.621475		-0.717414		-0.764873		-0.62032 		-0.888591		-0.346539		-0.342671		-0.434858		-0.45636 		-0.479725		-0.467534		0.0      
-4.8462  		-2.55494 		-2.29126 		-2.55494 		-2.38586 		-2.64525 		-2.47243 		-4.91036 		-4.5443  		-4.94166 		-4.58463 		-1.35344 		-1.61517 		-1.95156 		-1.52511 		-1.61583 		-2.50322 		-1.09902 		-1.22712 		-1.41751 		-1.00757 		-1.06242 		-1.08446 		0.0      
-1.55409 		-0.903837		-0.650254		-0.903837		-0.721683		-0.972779		-0.78834 		-1.6777  		-1.29413 		-1.7012  		-1.32549 		-0.566053		-0.529944		-0.758708		-0.695948		-0.561981		-0.969738		-0.605589		-0.535565		-0.508037		-0.578297		-0.598313		-0.635685		0.0      
-3.59319 		-1.66571 		-1.92748 		-1.66571 		-1.99415 		-1.70964 		-2.03633 		-3.20965 		-3.84689 		-3.22483 		-3.86658 		-1.05576 		-1.39126 		-1.71431 		-1.15074 		-1.38063 		-1.67149 		-0.732337		-0.806526		-0.916667		-0.720746		-0.770591		-0.798836		0.0      
-2.4845  		-1.11858 		-1.36592 		-1.11858 		-1.3802  		-1.16252 		-1.42239 		-2.17269 		-2.67697 		-2.18787 		-2.69666 		-0.599861		-0.657469		-0.813251		-0.952346		-0.646838		-1.4731  		-0.604235		-0.653013		-0.763155		-0.673093		-0.717752		-0.73653 		0.0      
-2.94121 		-1.55782 		-1.3834  		-1.55782 		-1.47163 		-1.64231 		-1.5528  		-2.9427  		-2.74542 		-2.97186 		-2.78333 		-1.06445 		-1.26479 		-1.48052 		-1.01896 		-1.21411 		-1.52902 		-0.851302		-0.865087		-0.905477		-0.79703 		-0.748089		-0.755925		0.0      
-1.56574 		-0.899729		-0.666013		-0.899729		-0.737441		-0.96867 		-0.804099		-1.66948 		-1.32533 		-1.69298 		-1.35669 		-0.566053		-0.529945		-0.758709		-0.695948		-0.561982		-0.99302 		-0.605589		-0.535565		-0.508038		-0.578297		-0.594604		-0.628162		0.0      
-3.60689 		-1.92589 		-1.681   		-1.92589 		-1.75243 		-1.99484 		-1.81908 		-3.69979 		-3.33382 		-3.72329 		-3.36517 		-0.978391		-1.08432 		-1.41018 		-1.13431 		-1.10981 		-1.82308 		-0.85321 		-0.873052		-0.901167		-0.853692		-0.906892		-0.930335		0.0      
-4.8261  		-2.43383 		-2.39226 		-2.43383 		-2.48979 		-2.52683 		-2.57884 		-4.66309 		-4.74578 		-4.69537 		-4.78722 		-1.2554  		-1.51216 		-1.79635 		-1.5801  		-1.48538 		-2.62598 		-1.0909  		-1.13947 		-1.30166 		-1.06514 		-1.1435  		-1.19683 		0.0      
-4.09436 		-2.04537 		-2.04899 		-2.04537 		-2.1403  		-2.13656 		-2.22768 		-3.90185 		-4.06399 		-3.93348 		-4.10467 		-1.1128  		-1.27538 		-1.50658 		-1.28955 		-1.25571 		-2.04991 		-1.06707 		-1.13118 		-1.27817 		-1.04542 		-1.14188 		-1.2287  		0.0      
