origin_200 mse:23.02437132526821 ,acc=0.9937106918238994
odd_0_200 : mse=4.35758779006082 ,acc=1.0
even_0_200 : mse=3.9547241598658025 ,acc=0.9874213836477987
odd_1_200 : mse=4.35758779006082 ,acc=1.0
even_1_200 : mse=4.320245096751722 ,acc=0.9874213836477987
odd_3_200 : mse=4.719745604336773 ,acc=0.9937106918238994
even_3_200 : mse=4.665141480987607 ,acc=0.9874213836477987
k+1_odd_1_200 : mse=22.169957959771686 ,acc=1.0
k+1_even_1_200 : mse=21.825243660864917 ,acc=0.9874213836477987
k+1_odd_3_200 : mse=22.45566268696768 ,acc=1.0
k+1_even_3_200 : mse=22.185409925028203 ,acc=0.9874213836477987
OOitr_30_100_3 : mse=0.6102375712642661 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.273853789603877 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.2097967927288984 ,acc=0.9937106918238994
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9511961547507347 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.3068530349391 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.581613913933465 ,acc=0.9874213836477987
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25316433938267 ,acc=0.9811320754716981
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3918217719126225 ,acc=0.9811320754716981
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6834843867602253 ,acc=0.9874213836477987
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23829856934059265 ,acc=0.9811320754716981
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.27424876391586633 ,acc=0.9811320754716981
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.32298043028046425 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-2.62622 		-1.26527 		-1.36095 		-1.26527 		-1.36095 		-1.26527 		-1.36095 		-2.48348 		-2.65989 		-2.48348 		-2.65989 		-0.777687		-1.11903 		-1.29494 		-1.04373 		-1.2104  		-1.53637 		-0.619189		-0.682965		-0.727761		-0.640224		-0.651207		-0.639472		0.0      
-3.76946 		-2.01904 		-1.75042 		-2.01904 		-1.83765 		-2.10938 		-1.91749 		-3.85753 		-3.46413 		-3.89369 		-3.49808 		-1.0896  		-1.34931 		-1.53176 		-1.4395  		-1.38215 		-2.08237 		-0.965352		-1.08887 		-1.19787 		-0.939277		-0.974966		-1.03801 		0.0      
-4.9837  		-2.48901 		-2.49468 		-2.48901 		-2.58192 		-2.57935 		-2.66176 		-4.78699 		-4.94189 		-4.82316 		-4.97584 		-1.43598 		-1.80212 		-2.06196 		-1.63201 		-1.82179 		-2.52708 		-1.0487  		-1.22652 		-1.41723 		-1.07109 		-1.12346 		-1.19649 		0.0      
-5.06932 		-2.54166 		-2.52766 		-2.54166 		-2.6149  		-2.632   		-2.69474 		-4.89226 		-5.00784 		-4.92842 		-5.04179 		-1.43598 		-1.80212 		-2.06196 		-1.63201 		-1.82179 		-2.52708 		-1.13432 		-1.31215 		-1.50286 		-1.08923 		-1.1416  		-1.21463 		0.0      
-2.28313 		-1.50569 		-0.777439		-1.50569 		-0.844106		-1.48977 		-0.828846		-2.92478 		-1.61118 		-2.91921 		-1.604   		-0.931495		-1.04165 		-1.19618 		-0.972625		-0.917257		-1.31321 		-0.584282		-0.611352		-0.67326 		-0.510651		-0.486819		-0.477532		0.0      
-0.445401		-0.599279		0.153878 		-0.599279		0.0658185		-0.622989		0.0430555		-1.10594 		0.20162  		-1.1142  		0.190902 		-0.0336629		-0.0165004		-0.0278034		-0.0425633		-0.098275		-0.151389		0.071304 		0.0330659		-0.0328632		0.0340939		0.0352991		-0.00141726		0.0      
-5.04424 		-2.66391 		-2.38033 		-2.66391 		-2.47774 		-2.75678 		-2.56668 		-5.12141 		-4.72205 		-5.15394 		-4.76381 		-1.31958 		-1.59521 		-1.91741 		-1.5429  		-1.58725 		-2.55344 		-1.11101 		-1.20916 		-1.34651 		-1.13395 		-1.17454 		-1.22026 		0.0      
-4.07195 		-2.37379 		-1.69816 		-2.37379 		-1.79556 		-2.46667 		-1.8845  		-4.54289 		-3.36234 		-4.57541 		-3.4041  		-1.25348 		-1.41534 		-1.58797 		-1.56288 		-1.4147  		-2.47245 		-1.01118 		-1.01717 		-1.05484 		-1.06287 		-1.07423 		-1.07606 		0.0      
-2.64978 		-1.70561 		-0.944167		-1.70561 		-1.01083 		-1.68969 		-0.995574		-3.32201 		-1.94236 		-3.31645 		-1.93518 		-1.01641 		-1.24381 		-1.48458 		-1.11634 		-1.14771 		-1.44326 		-0.614179		-0.669367		-0.776123		-0.504958		-0.472393		-0.451593		0.0      
-3.85097 		-1.90411 		-1.94685 		-1.90411 		-2.03733 		-1.99066 		-2.12041 		-3.62585 		-3.86075 		-3.65603 		-3.89986 		-1.38297 		-1.66758 		-1.88613 		-1.46671 		-1.6764  		-2.13204 		-0.925031		-1.04698 		-1.22827 		-0.916061		-0.912178		-0.926126		0.0      
-3.83027 		-2.26129 		-1.56898 		-2.26129 		-1.66638 		-2.35417 		-1.75533 		-4.31889 		-3.10369 		-4.35142 		-3.14545 		-1.3254  		-1.48726 		-1.65989 		-1.56288 		-1.48662 		-2.42404 		-0.976735		-1.01779 		-1.06532 		-0.980298		-0.964965		-0.927824		0.0      
-5.25454 		-2.82419 		-2.43035 		-2.82419 		-2.52775 		-2.91707 		-2.61669 		-5.44059 		-4.8199  		-5.47312 		-4.86166 		-1.50581 		-1.84857 		-2.16702 		-1.74174 		-1.86917 		-2.70386 		-1.12618 		-1.28624 		-1.49901 		-1.0888  		-1.11802 		-1.12242 		0.0      
-5.58961 		-2.90139 		-2.68822 		-2.90139 		-2.78563 		-2.99427 		-2.87457 		-5.59598 		-5.33533 		-5.62851 		-5.37709 		-1.54098 		-1.84696 		-2.16915 		-1.6969  		-1.83899 		-2.65902 		-1.18387 		-1.35643 		-1.61228 		-1.14248 		-1.20958 		-1.28519 		0.0      
-4.85064 		-2.69936 		-2.15128 		-2.69936 		-2.24868 		-2.79224 		-2.33762 		-5.19166 		-4.26367 		-5.22419 		-4.30544 		-1.37036 		-1.71312 		-2.00568 		-1.71104 		-1.73372 		-2.66192 		-1.04004 		-1.08614 		-1.19179 		-1.06442 		-1.09934 		-1.10603 		0.0      
-5.58961 		-2.90139 		-2.68822 		-2.90139 		-2.78563 		-2.99427 		-2.87457 		-5.59598 		-5.33533 		-5.62851 		-5.37709 		-1.54098 		-1.84696 		-2.16915 		-1.6969  		-1.83899 		-2.65902 		-1.18387 		-1.35643 		-1.61228 		-1.14248 		-1.20958 		-1.28519 		0.0      
-3.31896 		-1.92451 		-1.39445 		-1.92451 		-1.48251 		-1.94822 		-1.50527 		-3.68394 		-2.79344 		-3.6922  		-2.80416 		-0.967704		-1.20741 		-1.48899 		-1.35562 		-1.27727 		-1.91568 		-0.840675		-0.865294		-0.938978		-0.916712		-0.927324		-0.952516		0.0      
-1.1332  		-0.978323		-0.15488 		-0.978323		-0.24294 		-1.00203 		-0.265703		-1.86245 		-0.413967		-1.87072 		-0.424685		-0.127138		-0.160566		-0.224044		-0.0425636		-0.242341		-0.198848		-0.10346 		-0.166569		-0.297212		-0.0593649		-0.0905558		-0.159202		0.0      
-4.05957 		-2.33742 		-1.72215 		-2.33742 		-1.81955 		-2.4303  		-1.9085  		-4.47023 		-3.40977 		-4.50276 		-3.45153 		-1.3254  		-1.48726 		-1.65989 		-1.56288 		-1.48662 		-2.47245 		-0.991076		-1.03213 		-1.07967 		-1.03058 		-1.06372 		-1.03769 		0.0      
-4.51111 		-2.42061 		-2.0905  		-2.42061 		-2.17856 		-2.51222 		-2.26631 		-4.65469 		-4.14197 		-4.68676 		-4.18318 		-1.26127 		-1.48381 		-1.66932 		-1.40664 		-1.44764 		-2.11971 		-1.13962 		-1.30524 		-1.46781 		-1.10019 		-1.16656 		-1.24633 		0.0      
-4.92502 		-2.74777 		-2.17725 		-2.74777 		-2.27465 		-2.84065 		-2.36359 		-5.28759 		-4.31559 		-5.32012 		-4.35736 		-1.37036 		-1.71312 		-2.00568 		-1.71104 		-1.73372 		-2.71032 		-1.04004 		-1.08614 		-1.19179 		-1.07711 		-1.12531 		-1.132   		0.0      
-2.55066 		-1.0661  		-1.48456 		-1.0661  		-1.57151 		-1.15629 		-1.65111 		-1.98445 		-2.93856 		-2.02063 		-2.97234 		-0.746658		-0.901689		-1.00706 		-0.959734		-0.961653		-1.49692 		-0.539395		-0.598234		-0.70213 		-0.598316		-0.582091		-0.582911		0.0      
-4.763   		-2.28335 		-2.47964 		-2.28335 		-2.5666  		-2.37354 		-2.6462  		-4.3756  		-4.91303 		-4.41179 		-4.94681 		-1.35809 		-1.66265 		-1.94115 		-1.58687 		-1.67763 		-2.57099 		-1.04042 		-1.16847 		-1.26343 		-1.08776 		-1.13365 		-1.16953 		0.0      
-2.75173 		-1.15468 		-1.59705 		-1.15468 		-1.684   		-1.24487 		-1.7636  		-2.16153 		-3.16208 		-2.19771 		-3.19586 		-0.796247		-0.951278		-1.05665 		-1.00932 		-1.01124 		-1.54651 		-0.651888		-0.710726		-0.814623		-0.678303		-0.693051		-0.693871		0.0      
-4.7234  		-2.50866 		-2.21473 		-2.50866 		-2.31213 		-2.60154 		-2.40108 		-4.81014 		-4.39027 		-4.84267 		-4.43203 		-1.34329 		-1.64527 		-1.9795  		-1.65916 		-1.63758 		-2.68016 		-0.97559 		-1.10175 		-1.17372 		-1.03158 		-1.02744 		-1.03506 		0.0      
-4.7234  		-2.50866 		-2.21473 		-2.50866 		-2.31213 		-2.60154 		-2.40108 		-4.81014 		-4.39027 		-4.84267 		-4.43203 		-1.34329 		-1.64527 		-1.9795  		-1.65916 		-1.63758 		-2.68016 		-0.97559 		-1.10175 		-1.17372 		-1.03158 		-1.02744 		-1.03506 		0.0      
-4.9302  		-2.5691  		-2.3611  		-2.5691  		-2.44571 		-2.65026 		-2.52378 		-4.95318 		-4.68161 		-4.98137 		-4.71845 		-1.22623 		-1.55346 		-1.89074 		-1.56063 		-1.57494 		-2.42292 		-1.06853 		-1.17176 		-1.30487 		-1.06538 		-1.15375 		-1.26098 		0.0      
-6.94476 		-3.48254 		-3.46221 		-3.48254 		-3.55027 		-3.57416 		-3.63803 		-6.76996 		-6.87745 		-6.80203 		-6.91867 		-1.45386 		-1.82569 		-2.20956 		-1.6537  		-1.83767 		-2.6214  		-1.37632 		-1.639   		-1.93147 		-1.29551 		-1.49133 		-1.69399 		0.0      
-3.58034 		-1.66635 		-1.91399 		-1.66635 		-2.00566 		-1.75399 		-2.08975 		-3.14694 		-3.79764 		-3.17752 		-3.83721 		-1.06164 		-1.21552 		-1.35336 		-1.35815 		-1.23204 		-2.00123 		-0.967095		-0.998879		-1.07089 		-1.04051 		-1.07964 		-1.14283 		0.0      
-0.817367		-0.224   		-0.593367		-0.224   		-0.543367		-0.175852		-0.496961		-0.527286		-1.17969 		-0.510625		-1.15774 		-0.0178747		-0.158885		-0.194192		0.0432609		-0.0252428		0.139943 		0.208111 		0.117443 		0.0807938		0.32755  		0.283471 		0.279253 		0.0      
-4.68467 		-2.25997 		-2.4247  		-2.25997 		-2.51165 		-2.35016 		-2.59125 		-4.32928 		-4.80369 		-4.36546 		-4.83747 		-1.37405 		-1.58961 		-1.84734 		-1.56242 		-1.566   		-2.54655 		-1.03258 		-1.11896 		-1.2748  		-1.04292 		-1.06586 		-1.09102 		0.0      
-1.01528 		-0.224971		-0.790312		-0.224971		-0.845867		-0.278399		-0.897307		-0.353588		-1.5689  		-0.372114		-1.59319 		-0.604101		-0.67225 		-0.657397		-0.397139		-0.638156		-0.195544		-0.499076		-0.552218		-0.686097		-0.573834		-0.584828		-0.611429		0.0      
-0.674054		-0.119531		-0.554523		-0.119531		-0.621189		-0.167817		-0.667526		-0.152583		-1.14032 		-0.169429		-1.16213 		-0.246872		-0.280301		-0.319754		-0.166974		-0.311395		-0.00877424		-0.205302		-0.223635		-0.255505		-0.223913		-0.253552		-0.288333		0.0      
-5.07493 		-2.48907 		-2.58586 		-2.48907 		-2.67392 		-2.57115 		-2.75285 		-4.78967 		-5.13317 		-4.81819 		-5.1704  		-1.38896 		-1.61529 		-1.88628 		-1.55197 		-1.63673 		-2.32684 		-1.20362 		-1.3921  		-1.62368 		-1.08243 		-1.13723 		-1.22479 		0.0      
-5.0611  		-2.60684 		-2.45426 		-2.60684 		-2.54232 		-2.68892 		-2.62125 		-5.05411 		-4.91536 		-5.08263 		-4.9526  		-0.965026		-1.25003 		-1.53185 		-1.06511 		-1.28296 		-1.78288 		-0.792963		-0.954626		-1.16252 		-0.764579		-0.901786		-1.00883 		0.0      
-5.46042 		-2.70365 		-2.75677 		-2.70365 		-2.84483 		-2.79527 		-2.93258 		-5.21629 		-5.47014 		-5.24836 		-5.51135 		-1.4123  		-1.75416 		-1.98499 		-1.56822 		-1.73419 		-2.46996 		-1.22224 		-1.42121 		-1.68407 		-1.11652 		-1.20222 		-1.27579 		0.0      
-5.65351 		-2.85243 		-2.80108 		-2.85243 		-2.88914 		-2.94405 		-2.97689 		-5.51093 		-5.5554  		-5.543   		-5.59662 		-1.44674 		-1.70583 		-1.97682 		-1.61038 		-1.71879 		-2.54405 		-1.24359 		-1.43935 		-1.7022  		-1.16399 		-1.26342 		-1.35098 		0.0      
-3.07496 		-1.53163 		-1.54333 		-1.53163 		-1.61    		-1.57992 		-1.65633 		-2.92698 		-3.06226 		-2.94383 		-3.08407 		-0.840077		-1.05543 		-1.26362 		-1.18898 		-1.07495 		-1.77632 		-0.792812		-0.76304 		-0.707268		-0.801627		-0.854903		-0.914206		0.0      
-3.82921 		-1.86983 		-1.95938 		-1.86983 		-2.05105 		-1.95747 		-2.13513 		-3.55056 		-3.88768 		-3.58115 		-3.92725 		-1.17201 		-1.32738 		-1.43835 		-1.4197  		-1.34391 		-2.18339 		-1.07231 		-1.16506 		-1.2056  		-1.035   		-1.12668 		-1.19129 		0.0      
6.24358  		3.11303  		3.13055  		3.11303  		3.22365  		3.20198  		3.30896  		6.02669  		6.22039  		6.05776  		6.26051  		1.49122  		1.88551  		2.28478  		1.6481   		1.9027   		2.56089  		1.34389  		1.57403  		1.76239  		1.22584  		1.37397  		1.52129  		1.0      
3.65166  		1.82154  		1.83012  		1.82154  		1.92012  		1.90765  		2.00278  		3.45705  		3.62792  		3.48707  		3.66685  		1.30189  		1.64123  		1.90012  		1.28738  		1.60798  		1.93294  		0.954372 		1.01186  		1.01307  		1.02715  		1.06711  		1.10047  		1.0      
3.79336  		1.9169   		1.87646  		1.9169   		1.96646  		2.00301  		2.04913  		3.64741  		3.7205   		3.67743  		3.75942  		1.30684  		1.65268  		1.9164   		1.29703  		1.62335  		1.94259  		1.04434  		1.1248   		1.14308  		1.02021  		1.04651  		1.06443  		1.0      
6.97248  		3.53412  		3.43836  		3.53412  		3.53797  		3.62901  		3.62878  		6.85062  		6.82989  		6.88389  		6.8725   		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.32288  		1.54898  		1.93052  		1.2249   		1.30907  		1.42492  		1.0      
3.86503  		1.95176  		1.91328  		1.95176  		2.00328  		2.03786  		2.08595  		3.71662  		3.79353  		3.74664  		3.83246  		1.29463  		1.63397  		1.91718  		1.30444  		1.60072  		2.03032  		0.960807 		1.02131  		1.02252  		1.05139  		1.11878  		1.17585  		1.0      
6.84454  		3.4637   		3.38084  		3.4637   		3.48027  		3.55842  		3.57092  		6.7113   		6.71615  		6.74452  		6.75868  		1.67731  		2.12901  		2.57211  		1.87749  		2.15172  		2.97193  		1.31612  		1.54627  		1.79921  		1.2364   		1.33443  		1.43573  		1.0      
3.63463  		1.82154  		1.8131   		1.82154  		1.9031   		1.90765  		1.98576  		3.45704  		3.59389  		3.48706  		3.63282  		1.30189  		1.64123  		1.90012  		1.28738  		1.60798  		1.93294  		0.954372 		1.01186  		1.01307  		1.01083  		1.05008  		1.08344  		1.0      
