origin_200 mse:21.59723467025929 ,acc=1.0
odd_0_200 : mse=3.943398124346283 ,acc=1.0
even_0_200 : mse=3.7862151766934855 ,acc=1.0
odd_1_200 : mse=3.943398124346283 ,acc=1.0
even_1_200 : mse=4.146694911095453 ,acc=1.0
odd_3_200 : mse=4.292091118655162 ,acc=1.0
even_3_200 : mse=4.491414297597589 ,acc=1.0
k+1_odd_1_200 : mse=20.234584289363653 ,acc=1.0
k+1_even_1_200 : mse=20.908034673384346 ,acc=1.0
k+1_odd_3_200 : mse=20.505437501052228 ,acc=1.0
k+1_even_3_200 : mse=21.259317439370893 ,acc=1.0
OOitr_30_100_3 : mse=0.652343260483746 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2743114600702186 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.228747189569751 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9860518669975856 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.311144736320733 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.551605617974974 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.2738415683673694 ,acc=0.9937106918238994
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.37762363526557224 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6473147715716324 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2504042085042293 ,acc=1.0
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.27659394514735464 ,acc=1.0
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3172885243907252 ,acc=1.0
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-2.39637 		-1.34778 		-1.04859 		-1.34778 		-1.04859 		-1.34778 		-1.04859 		-2.65594 		-2.03529 		-2.65594 		-2.03529 		-0.687476		-0.900461		-1.16344 		-0.900203		-0.896009		-1.38838 		-0.53841 		-0.540918		-0.662589		-0.418827		-0.407734		-0.350121		0.0      
-3.93075 		-1.67786 		-2.25289 		-1.67786 		-2.33985 		-1.76805 		-2.41945 		-3.18325 		-4.46473 		-3.21904 		-4.49763 		-1.09783 		-1.24664 		-1.44013 		-1.37082 		-1.27912 		-2.03229 		-1.09269 		-1.18544 		-1.33432 		-1.04912 		-1.10651 		-1.18934 		0.0      
-4.73879 		-2.12325 		-2.61554 		-2.12325 		-2.7025  		-2.21343 		-2.78209 		-4.05772 		-5.18353 		-4.0935  		-5.21642 		-1.28554 		-1.55572 		-1.84669 		-1.63578 		-1.57385 		-2.57031 		-1.13172 		-1.23329 		-1.36449 		-1.04196 		-1.07994 		-1.09147 		0.0      
-2.95549 		-1.10213 		-1.85336 		-1.10213 		-1.94032 		-1.19232 		-2.01992 		-2.05338 		-3.6729  		-2.08917 		-3.7058  		-0.869   		-1.0124  		-1.14948 		-1.16063 		-1.08929 		-1.74851 		-0.781126		-0.838837		-0.956354		-0.819791		-0.837546		-0.85867 		0.0      
-4.53497 		-2.1033  		-2.43167 		-2.1033  		-2.51991 		-2.18779 		-2.60107 		-4.02662 		-4.82725 		-4.05564 		-4.86467 		-1.28097 		-1.47953 		-1.75593 		-1.4289  		-1.49523 		-2.13941 		-1.06042 		-1.21556 		-1.41027 		-1.05778 		-1.08501 		-1.13651 		0.0      
-4.9579  		-2.28311 		-2.67479 		-2.28311 		-2.76175 		-2.3733  		-2.84135 		-4.37671 		-5.30219 		-4.41249 		-5.33508 		-1.42967 		-1.73663 		-2.02543 		-1.63759 		-1.75477 		-2.54085 		-1.10038 		-1.22666 		-1.40342 		-1.05258 		-1.10103 		-1.12649 		0.0      
-4.60757 		-2.42306 		-2.18451 		-2.42306 		-2.28204 		-2.51605 		-2.37109 		-4.64148 		-4.33369 		-4.67361 		-4.37459 		-1.25603 		-1.41464 		-1.62115 		-1.59651 		-1.43486 		-2.55894 		-1.13486 		-1.20797 		-1.28766 		-1.09353 		-1.15263 		-1.18168 		0.0      
-5.20829 		-2.64407 		-2.56422 		-2.64407 		-2.66175 		-2.73706 		-2.7508  		-5.08195 		-5.09016 		-5.11408 		-5.13106 		-1.41245 		-1.6624  		-1.95526 		-1.62605 		-1.68262 		-2.58848 		-1.12778 		-1.26826 		-1.43928 		-1.0829  		-1.14652 		-1.22063 		0.0      
-3.01962 		-1.36847 		-1.65114 		-1.36847 		-1.74114 		-1.45458 		-1.82381 		-2.56543 		-3.28168 		-2.59503 		-3.31976 		-0.939708		-1.13735 		-1.28391 		-1.02577 		-1.15075 		-1.49281 		-0.85129 		-0.916992		-1.00372 		-0.790822		-0.809463		-0.860462		0.0      
-5.07488 		-2.63943 		-2.43545 		-2.63943 		-2.53298 		-2.73243 		-2.62203 		-5.07258 		-4.83319 		-5.10471 		-4.87409 		-1.41499 		-1.61828 		-1.9009  		-1.63057 		-1.6385  		-2.593   		-1.08834 		-1.22882 		-1.39092 		-1.06616 		-1.13879 		-1.20651 		0.0      
-4.59533 		-2.23737 		-2.35795 		-2.23737 		-2.45361 		-2.32865 		-2.54107 		-4.27834 		-4.6804  		-4.30984 		-4.7206  		-1.38694 		-1.60856 		-1.83854 		-1.5172  		-1.61827 		-2.24852 		-1.06647 		-1.20746 		-1.39168 		-1.10373 		-1.11882 		-1.20979 		0.0      
-3.76504 		-1.83738 		-1.92767 		-1.83738 		-2.01714 		-1.923   		-2.09936 		-3.49284 		-3.82544 		-3.52227 		-3.86333 		-1.34491 		-1.50601 		-1.70266 		-1.50623 		-1.52456 		-2.04278 		-1.00063 		-1.08476 		-1.24819 		-0.968256		-0.973751		-1.04393 		0.0      
-5.20078 		-2.57026 		-2.63052 		-2.57026 		-2.72805 		-2.66326 		-2.8171  		-4.93335 		-5.22025 		-4.96548 		-5.26115 		-1.52076 		-1.82611 		-2.17948 		-1.70527 		-1.84621 		-2.71482 		-1.08628 		-1.19204 		-1.40365 		-1.01216 		-1.04444 		-1.08414 		0.0      
-4.06421 		-1.91402 		-2.15019 		-1.91402 		-2.24019 		-2.00013 		-2.32286 		-3.6448  		-4.26667 		-3.67441 		-4.30475 		-1.31917 		-1.54223 		-1.78402 		-1.46426 		-1.55922 		-2.13913 		-1.08142 		-1.12606 		-1.27165 		-1.01361 		-1.01959 		-1.10025 		0.0      
-3.59509 		-2.04192 		-1.55317 		-2.04192 		-1.64882 		-2.1332  		-1.73629 		-3.88675 		-3.07856 		-3.91825 		-3.11876 		-1.21506 		-1.46394 		-1.72012 		-1.52322 		-1.4897  		-2.20041 		-0.958294		-0.975869		-1.13442 		-0.991918		-0.946787		-0.93804 		0.0      
-3.00271 		-1.40957 		-1.59314 		-1.40957 		-1.68314 		-1.49568 		-1.76581 		-2.64764 		-3.16603 		-2.67725 		-3.20411 		-0.953049		-1.15069 		-1.29725 		-1.02577 		-1.16409 		-1.49281 		-0.882506		-0.908933		-0.977821		-0.785131		-0.795811		-0.862665		0.0      
-4.28986 		-2.04636 		-2.2435  		-2.04636 		-2.3335  		-2.13247 		-2.41617 		-3.90781 		-4.45274 		-3.93741 		-4.49082 		-1.31917 		-1.55665 		-1.81199 		-1.46426 		-1.57364 		-2.13913 		-1.09212 		-1.16101 		-1.30661 		-1.03351 		-1.05298 		-1.15011 		0.0      
-2.55058 		-1.34501 		-1.20557 		-1.34501 		-1.28335 		-1.41985 		-1.35553 		-2.5651  		-2.41023 		-2.59061 		-2.44365 		-0.822916		-0.969989		-1.1349  		-0.889696		-1.0419  		-1.36431 		-0.612742		-0.640115		-0.755523		-0.590987		-0.641525		-0.720349		0.0      
-3.85317 		-2.08875 		-1.76441 		-2.08875 		-1.85835 		-2.17847 		-1.94437 		-3.98541 		-3.50268 		-4.01634 		-3.54224 		-1.18919 		-1.3842  		-1.54331 		-1.38841 		-1.39782 		-2.05428 		-1.04269 		-1.15278 		-1.24411 		-1.03327 		-1.07694 		-1.14933 		0.0      
