origin_200 mse:22.769257640479392 ,acc=1.0
odd_0_200 : mse=4.1221505906484674 ,acc=1.0
even_0_200 : mse=4.079683318140047 ,acc=1.0
odd_1_200 : mse=4.1221505906484674 ,acc=1.0
even_1_200 : mse=4.459376502751777 ,acc=1.0
odd_3_200 : mse=4.484288203818293 ,acc=1.0
even_3_200 : mse=4.821921653866224 ,acc=1.0
k+1_odd_1_200 : mse=21.04378152168281 ,acc=1.0
k+1_even_1_200 : mse=22.30891802702031 ,acc=1.0
k+1_odd_3_200 : mse=21.32490012730686 ,acc=1.0
k+1_even_3_200 : mse=22.681920538765713 ,acc=1.0
OOitr_30_100_3 : mse=0.6144671417390044 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2178777513715195 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.125329937640015 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9785430853593066 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2353006838693248 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.681835289130913 ,acc=0.9937106918238994
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.28204962060758243 ,acc=0.9874213836477987
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.39575802337783006 ,acc=0.9937106918238994
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6340666891406673 ,acc=0.9937106918238994
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.26384696242211425 ,acc=0.9874213836477987
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3072519776198363 ,acc=0.9874213836477987
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3589878990493299 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-4.0108  		-1.82573 		-2.18507 		-1.82573 		-2.26007 		-1.898   		-2.32984 		-3.50213 		-4.33616 		-3.52676 		-4.36877 		-1.13043 		-1.33209 		-1.49617 		-1.32616 		-1.35019 		-1.94115 		-0.996653		-1.09436 		-1.17972 		-1.02716 		-1.11619 		-1.18183 		0.0      
-4.61024 		-2.19592 		-2.41433 		-2.19592 		-2.50256 		-2.28041 		-2.58373 		-4.20888 		-4.79135 		-4.23796 		-4.82907 		-1.26946 		-1.55234 		-1.76963 		-1.42158 		-1.57236 		-2.1526  		-1.03752 		-1.13522 		-1.23605 		-1.08634 		-1.17536 		-1.241   		0.0      
-2.8231  		-1.49967 		-1.32344 		-1.49967 		-1.40122 		-1.57451 		-1.4734  		-2.85864 		-2.63761 		-2.8842  		-2.6713  		-0.987201		-1.12185 		-1.3238  		-1.00394 		-1.15337 		-1.45765 		-0.725119		-0.833008		-0.984803		-0.691603		-0.748116		-0.774364		0.0      
-4.08653 		-1.92126 		-2.16526 		-1.92126 		-2.24026 		-1.99353 		-2.31003 		-3.69242 		-4.29661 		-3.71705 		-4.32923 		-1.1404  		-1.35289 		-1.51697 		-1.32616 		-1.37099 		-1.95715 		-0.996653		-1.11576 		-1.20507 		-1.02716 		-1.11619 		-1.17246 		0.0      
-3.95382 		-2.07669 		-1.87713 		-2.07669 		-1.97158 		-2.16687 		-2.05802 		-3.96194 		-3.72429 		-3.9931  		-3.76436 		-1.23254 		-1.37549 		-1.49151 		-1.41916 		-1.40883 		-2.16197 		-1.08866 		-1.18155 		-1.31226 		-1.03566 		-1.08281 		-1.12461 		0.0      
-4.78176 		-2.39761 		-2.38416 		-2.39761 		-2.4786  		-2.48778 		-2.56504 		-4.59788 		-4.73148 		-4.62904 		-4.77155 		-1.46516 		-1.66863 		-1.88333 		-1.53283 		-1.68774 		-2.44157 		-1.11554 		-1.27814 		-1.42993 		-1.08474 		-1.15324 		-1.19883 		0.0      
-4.20504 		-2.07196 		-2.13308 		-2.07196 		-2.22308 		-2.15807 		-2.30575 		-3.95708 		-4.23129 		-3.98675 		-4.26968 		-1.19798 		-1.4004  		-1.60771 		-1.4972  		-1.38553 		-2.35143 		-0.987692		-1.02371 		-1.09378 		-1.01625 		-1.0897  		-1.14201 		0.0      
-3.70815 		-1.79822 		-1.90992 		-1.79822 		-1.99992 		-1.88433 		-2.08259 		-3.41439 		-3.78826 		-3.44406 		-3.82665 		-1.1684  		-1.33662 		-1.57348 		-1.38716 		-1.35877 		-2.07494 		-0.952053		-0.997216		-1.08766 		-1.00149 		-1.07119 		-1.09447 		0.0      
-4.49633 		-2.21704 		-2.2793  		-2.21704 		-2.37676 		-2.30998 		-2.46576 		-4.232   		-4.52153 		-4.26418 		-4.56274 		-1.1912  		-1.45696 		-1.72569 		-1.53116 		-1.44506 		-2.43697 		-1.0301  		-1.03789 		-1.12581 		-1.02654 		-1.09239 		-1.14136 		0.0      
-4.21891 		-2.11109 		-2.10782 		-2.11109 		-2.20529 		-2.20402 		-2.29429 		-4.02063 		-4.18023 		-4.05281 		-4.22144 		-1.20843 		-1.45522 		-1.63531 		-1.54041 		-1.43875 		-2.46052 		-1.01459 		-0.990487		-1.02926 		-1.02112 		-1.07717 		-1.1063  		0.0      
