origin_200 mse:22.919286101880807 ,acc=1.0
odd_0_200 : mse=4.189435416678552 ,acc=1.0
even_0_200 : mse=4.077103259569225 ,acc=1.0
odd_1_200 : mse=4.189435416678552 ,acc=1.0
even_1_200 : mse=4.452546725864275 ,acc=1.0
odd_3_200 : mse=4.552054539189209 ,acc=1.0
even_3_200 : mse=4.812900452200182 ,acc=1.0
k+1_odd_1_200 : mse=21.36952717521195 ,acc=1.0
k+1_even_1_200 : mse=22.319297444136037 ,acc=1.0
k+1_odd_3_200 : mse=21.64896937929119 ,acc=1.0
k+1_even_3_200 : mse=22.69130345530421 ,acc=1.0
OOitr_30_100_3 : mse=0.6027760650994332 ,acc=1.0
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.1777522198624655 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.0843724094946743 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0127888947159966 ,acc=1.0
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2216555402268405 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.8235449794101166 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.2893010770215539 ,acc=1.0
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.41349719588412287 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.692363241273038 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.25156009298715687 ,acc=1.0
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.28356708120938173 ,acc=1.0
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.33385004328492995 ,acc=1.0
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-4.88931 		-2.45452 		-2.43479 		-2.45452 		-2.52146 		-2.53719 		-2.60804 		-4.71712 		-4.82722 		-4.74061 		-4.8713  		-1.39626 		-1.6309  		-1.88666 		-1.61724 		-1.68484 		-2.62153 		-1.08479 		-1.18729 		-1.34919 		-1.07628 		-1.10265 		-1.1649  		0.0      
-4.74777 		-2.2912  		-2.45657 		-2.2912  		-2.54324 		-2.37387 		-2.62982 		-4.39164 		-4.8702  		-4.41513 		-4.91428 		-1.29341 		-1.47661 		-1.82867 		-1.57162 		-1.52472 		-2.57591 		-1.0783  		-1.1788  		-1.32037 		-0.992593		-1.00506 		-1.05234 		0.0      
-3.93932 		-1.94406 		-1.99525 		-1.94406 		-2.07303 		-2.01891 		-2.14521 		-3.72488 		-3.95827 		-3.75038 		-3.99198 		-1.08751 		-1.24464 		-1.51422 		-1.27467 		-1.26705 		-1.84912 		-0.938908		-1.07994 		-1.20706 		-0.92867 		-0.952324		-1.0021  		0.0      
-3.45713 		-1.66374 		-1.7934  		-1.66374 		-1.88006 		-1.74641 		-1.96665 		-3.16119 		-3.56839 		-3.18467 		-3.61247 		-0.947261		-1.01464 		-1.23128 		-1.27197 		-1.06276 		-1.87235 		-0.911189		-0.970026		-1.12264 		-0.848723		-0.907169		-0.956484		0.0      
-4.54548 		-2.17794 		-2.36754 		-2.17794 		-2.45421 		-2.26062 		-2.54079 		-4.16529 		-4.6927  		-4.18877 		-4.73678 		-1.31662 		-1.51131 		-1.84232 		-1.59772 		-1.55943 		-2.60201 		-1.01604 		-1.051   		-1.21322 		-0.979282		-0.986324		-1.02096 		0.0      
-3.79201 		-1.76774 		-2.02428 		-1.76774 		-2.11094 		-1.85042 		-2.19753 		-3.35645 		-4.01843 		-3.37994 		-4.06251 		-1.08655 		-1.14242 		-1.35906 		-1.39975 		-1.19054 		-2.04241 		-1.07368 		-1.13251 		-1.28513 		-1.01121 		-1.06966 		-1.11897 		0.0      
-4.69354 		-2.12556 		-2.56797 		-2.12556 		-2.65621 		-2.21005 		-2.73738 		-4.06853 		-5.09762 		-4.09753 		-5.13535 		-1.28534 		-1.5079  		-1.7745  		-1.59285 		-1.55114 		-2.29984 		-1.071   		-1.21775 		-1.32795 		-1.05084 		-1.0882  		-1.13279 		0.0      
-5.08767 		-2.50243 		-2.58524 		-2.50243 		-2.68257 		-2.59524 		-2.77146 		-4.8005  		-5.13138 		-4.83255 		-5.17255 		-1.4014  		-1.6608  		-1.89921 		-1.5945  		-1.65768 		-2.63478 		-1.09596 		-1.19874 		-1.38836 		-1.09844 		-1.15015 		-1.22863 		0.0      
-4.76811 		-2.4296  		-2.33851 		-2.4296  		-2.43584 		-2.52241 		-2.52473 		-4.65477 		-4.63995 		-4.68682 		-4.68112 		-1.33813 		-1.61699 		-1.811   		-1.5787  		-1.61386 		-2.60646 		-1.14192 		-1.21874 		-1.3729  		-1.11563 		-1.16388 		-1.18235 		0.0      
-5.09828 		-2.46863 		-2.62964 		-2.46863 		-2.72698 		-2.56144 		-2.81586 		-4.73349 		-5.21979 		-4.76554 		-5.26096 		-1.3459  		-1.59333 		-1.89656 		-1.55286 		-1.60796 		-2.59314 		-1.115   		-1.21778 		-1.39819 		-1.09844 		-1.16918 		-1.24767 		0.0      
