origin_200 mse:22.496764075787862 ,acc=1.0
odd_0_200 : mse=4.05757420349089 ,acc=1.0
even_0_200 : mse=3.9361502454921298 ,acc=1.0
odd_1_200 : mse=4.05757420349089 ,acc=1.0
even_1_200 : mse=4.309239327089389 ,acc=1.0
odd_3_200 : mse=4.419378392465245 ,acc=1.0
even_3_200 : mse=4.6657062849731545 ,acc=1.0
k+1_odd_1_200 : mse=20.975245651768788 ,acc=1.0
k+1_even_1_200 : mse=21.831247624584055 ,acc=1.0
k+1_odd_3_200 : mse=21.25628533401322 ,acc=1.0
k+1_even_3_200 : mse=22.199566785407097 ,acc=1.0
OOitr_30_100_3 : mse=0.6304228947935439 ,acc=0.9874213836477987
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2513250442399486 ,acc=0.9874213836477987
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.171110447533345 ,acc=0.9937106918238994
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9981337884444116 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2799758986494951 ,acc=0.9874213836477987
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.7208743530933206 ,acc=0.9874213836477987
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25038067542659415 ,acc=0.9874213836477987
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.36921142587641786 ,acc=0.9874213836477987
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.624870302002098 ,acc=0.9874213836477987
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2331616093841673 ,acc=0.9874213836477987
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2633076541411004 ,acc=0.9874213836477987
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3080276750276517 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-3.33792 		-1.67055 		-1.66737 		-1.67055 		-1.74237 		-1.74281 		-1.81214 		-3.18154 		-3.30595 		-3.20623 		-3.33869 		-1.1159  		-1.33411 		-1.56944 		-1.41394 		-1.30395 		-2.04335 		-0.795269		-0.874472		-0.976898		-0.892826		-0.896609		-0.922512		0.0      
-2.77981 		-1.50505 		-1.27476 		-1.50505 		-1.34976 		-1.57732 		-1.41953 		-2.86827 		-2.54177 		-2.89296 		-2.57451 		-0.951844		-1.17069 		-1.26592 		-1.0307  		-1.14053 		-1.44399 		-0.595222		-0.674426		-0.806722		-0.654801		-0.691371		-0.749895		0.0      
-4.08992 		-2.09157 		-1.99835 		-2.09157 		-2.09229 		-2.18128 		-2.1783  		-3.9854  		-3.95911 		-4.01646 		-3.99915 		-1.26112 		-1.47933 		-1.75315 		-1.63986 		-1.49132 		-2.54482 		-0.869912		-0.970919		-1.07335 		-0.926876		-0.878189		-0.86808 		0.0      
-2.8693  		-1.44934 		-1.41997 		-1.44934 		-1.49775 		-1.53335 		-1.57846 		-2.7342  		-2.81291 		-2.76317 		-2.85058 		-1.04416 		-1.24322 		-1.43339 		-1.29537 		-1.20401 		-1.73001 		-0.922913		-0.999183		-1.00512 		-0.824764		-0.83641 		-0.810589		0.0      
-0.856166		-0.402773		-0.453393		-0.402773		-0.397837		-0.349345		-0.346397		-0.895572		-0.897972		-0.877223		-0.87391 		0.397137 		0.331934 		0.232073 		0.435699 		0.30612  		0.214347 		0.452081 		0.335328 		0.362137 		0.399596 		0.332804 		0.260961 		0.0      
-3.89143 		-1.93639 		-1.95504 		-1.93639 		-2.04254 		-2.0204  		-2.12325 		-3.69308 		-3.8814  		-3.72205 		-3.91907 		-1.20062 		-1.50599 		-1.72827 		-1.39858 		-1.4677  		-2.01154 		-1.00585 		-1.08212 		-1.18172 		-0.974838		-1.00612 		-1.04886 		0.0      
-2.77867 		-1.37246 		-1.4062  		-1.37246 		-1.50014 		-1.46218 		-1.58616 		-2.56967 		-2.78708 		-2.60073 		-2.82712 		-0.862492		-0.871534		-0.911159		-0.930346		-0.921116		-1.49481 		-0.770635		-0.838995		-0.9621  		-0.765239		-0.764946		-0.820615		0.0      
-4.40263 		-2.27056 		-2.13207 		-2.27056 		-2.22601 		-2.36028 		-2.31203 		-4.34396 		-4.228   		-4.37502 		-4.26804 		-1.35012 		-1.6299  		-1.81555 		-1.57306 		-1.64189 		-2.40081 		-1.0418  		-1.14281 		-1.26625 		-1.03451 		-1.08173 		-1.13208 		0.0      
-4.48629 		-2.31671 		-2.16958 		-2.31671 		-2.26352 		-2.40643 		-2.34953 		-4.43592 		-4.30267 		-4.46698 		-4.34271 		-1.40475 		-1.70399 		-1.89921 		-1.57306 		-1.71598 		-2.40081 		-1.0418  		-1.14281 		-1.27511 		-1.03451 		-1.08173 		-1.13208 		0.0      
-2.89995 		-1.43447 		-1.46548 		-1.43447 		-1.55942 		-1.52419 		-1.64543 		-2.69275 		-2.90499 		-2.7238  		-2.94503 		-0.862492		-0.871534		-0.888947		-0.967579		-0.921116		-1.60685 		-0.790877		-0.870112		-0.993217		-0.762328		-0.759467		-0.812637		0.0      
