origin_200 mse:22.773215904909286 ,acc=1.0
odd_0_200 : mse=4.052094406169203 ,acc=0.99375
even_0_200 : mse=4.035060185280391 ,acc=1.0
odd_1_200 : mse=4.052094406169203 ,acc=0.99375
even_1_200 : mse=4.409728729390747 ,acc=0.99375
odd_3_200 : mse=4.411618349976642 ,acc=0.9875
even_3_200 : mse=4.764642109221924 ,acc=0.99375
k+1_odd_1_200 : mse=21.010918950969348 ,acc=1.0
k+1_even_1_200 : mse=22.35614456194399 ,acc=1.0
k+1_odd_3_200 : mse=21.297463888169425 ,acc=1.0
k+1_even_3_200 : mse=22.72162873469791 ,acc=1.0
OOitr_30_100_3 : mse=0.6223967129132222 ,acc=0.98125
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2490751142847198 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.268089024356784 ,acc=0.99375
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9305656911029574 ,acc=0.98125
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2612670341695285 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.5738772300222466 ,acc=0.98125
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.28092740207963124 ,acc=0.96875
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.4042804747288474 ,acc=0.98125
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6679849119946206 ,acc=0.98125
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23126731722903976 ,acc=0.975
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.25849900541485116 ,acc=0.975
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.30380674020670323 ,acc=0.98125
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-3.7232  		-1.65695 		-2.06624 		-1.65695 		-2.14124 		-1.72922 		-2.21102 		-3.15992 		-4.10155 		-3.18495 		-4.13441 		-1.06639 		-1.3355  		-1.61435 		-1.14322 		-1.31416 		-1.74091 		-0.96296 		-0.999275		-1.16916 		-0.88767 		-0.924063		-0.983712		0.0      
-4.90103 		-2.45434 		-2.44669 		-2.45434 		-2.53365 		-2.54453 		-2.61324 		-4.71838 		-4.84781 		-4.75468 		-4.88134 		-1.43284 		-1.72215 		-1.97438 		-1.58761 		-1.7199  		-2.50355 		-1.18711 		-1.30073 		-1.48167 		-1.04374 		-1.06547 		-1.10067 		0.0      
-0.974684		-0.0922045		-0.88248 		-0.0922045		-0.826924		-0.0387768		-0.775484		-0.280247		-1.75102 		-0.261644		-1.72687 		0.207423 		-0.0474594		-0.208643		0.203822 		0.0109441		0.046511 		0.218602 		0.220998 		0.109707 		0.246801 		0.227789 		0.16814  		0.0      
-4.81059 		-2.40158 		-2.409   		-2.40158 		-2.49596 		-2.49177 		-2.57556 		-4.61331 		-4.77256 		-4.64961 		-4.80609 		-1.39874 		-1.67552 		-1.91432 		-1.58761 		-1.66067 		-2.53116 		-1.18711 		-1.30073 		-1.48167 		-1.04374 		-1.06547 		-1.09425 		0.0      
-4.81059 		-2.40158 		-2.409   		-2.40158 		-2.49596 		-2.49177 		-2.57556 		-4.61331 		-4.77256 		-4.64961 		-4.80609 		-1.39874 		-1.67552 		-1.91432 		-1.58761 		-1.66067 		-2.53116 		-1.18711 		-1.30073 		-1.48167 		-1.04374 		-1.06547 		-1.09425 		0.0      
-2.30016 		-1.09466 		-1.2055  		-1.09466 		-1.2805  		-1.16693 		-1.35027 		-2.04269 		-2.39287 		-2.06772 		-2.42573 		-0.866495		-0.957579		-1.12977 		-0.78909 		-0.940846		-1.17535 		-0.844868		-0.824412		-0.941737		-0.770603		-0.771851		-0.804135		0.0      
-4.00571 		-2.09913 		-1.90658 		-2.09913 		-1.99481 		-2.18362 		-2.07598 		-4.01598 		-3.78778 		-4.04552 		-3.82578 		-1.15279 		-1.34671 		-1.59394 		-1.24881 		-1.39975 		-1.91186 		-1.04347 		-1.08383 		-1.21306 		-0.961081		-0.962329		-1.03217 		0.0      
-4.87651 		-2.42968 		-2.44682 		-2.42968 		-2.53378 		-2.51987 		-2.61338 		-4.66929 		-4.84785 		-4.70559 		-4.88138 		-1.43284 		-1.72215 		-1.97355 		-1.58761 		-1.7199  		-2.53116 		-1.18711 		-1.30073 		-1.48167 		-1.04374 		-1.06547 		-1.10067 		0.0      
-3.75223 		-1.87237 		-1.87986 		-1.87237 		-1.9756  		-1.95949 		-2.06322 		-3.5533  		-3.73506 		-3.5811  		-3.77818 		-1.23401 		-1.40688 		-1.62261 		-1.41092 		-1.40514 		-1.95121 		-1.05801 		-1.08421 		-1.21935 		-1.03311 		-1.0782  		-1.13403 		0.0      
-5.09703 		-2.5461  		-2.55092 		-2.5461  		-2.64842 		-2.63907 		-2.73745 		-4.88633 		-5.06217 		-4.91903 		-5.10371 		-1.41321 		-1.68121 		-2.04388 		-1.59928 		-1.67707 		-2.60057 		-1.12949 		-1.22328 		-1.37801 		-1.06253 		-1.10664 		-1.14216 		0.0      
