origin_200 mse:21.13501769358894 ,acc=1.0
odd_0_200 : mse=3.9017557452271494 ,acc=1.0
even_0_200 : mse=3.5933563126681487 ,acc=1.0
odd_1_200 : mse=3.9017557452271494 ,acc=1.0
even_1_200 : mse=3.942799971429485 ,acc=1.0
odd_3_200 : mse=4.25009202663184 ,acc=1.0
even_3_200 : mse=4.27744706792943 ,acc=1.0
k+1_odd_1_200 : mse=20.19375201196156 ,acc=1.0
k+1_even_1_200 : mse=20.10025808550249 ,acc=1.0
k+1_odd_3_200 : mse=20.465073318070363 ,acc=1.0
k+1_even_3_200 : mse=20.447569581200398 ,acc=1.0
OOitr_30_100_3 : mse=0.5984311604001112 ,acc=1.0
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2101412707246 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.123859104493199 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.954721933408196 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2101412707246 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.531753852765242 ,acc=0.9937106918238994
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25074151144488005 ,acc=0.9937106918238994
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3601366316190607 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.609478033147956 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23632497871322564 ,acc=0.9937106918238994
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2646514074957876 ,acc=0.9937106918238994
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.2963115036469194 ,acc=0.9937106918238994
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-4.51916 		-2.16642 		-2.35274 		-2.16642 		-2.44703 		-2.25645 		-2.53334 		-4.13395 		-4.66801 		-4.1651  		-4.7081  		-1.26196 		-1.56358 		-1.80604 		-1.57577 		-1.56358 		-2.55023 		-1.02261 		-1.07355 		-1.27641 		-0.974888		-1.00084 		-0.993111		0.0      
-3.8425  		-1.89733 		-1.94518 		-1.89733 		-2.02851 		-1.97697 		-2.10485 		-3.61944 		-3.85707 		-3.64699 		-3.89253 		-1.27845 		-1.49356 		-1.80013 		-1.52915 		-1.49356 		-2.33575 		-1.01602 		-1.0112  		-1.06924 		-0.999548		-1.04946 		-1.07068 		0.0      
-2.99044 		-1.34444 		-1.646   		-1.34444 		-1.74029 		-1.43448 		-1.82659 		-2.5044  		-3.27482 		-2.53555 		-3.31491 		-0.925263		-1.09048 		-1.12371 		-1.22935 		-1.09048 		-1.77558 		-0.752322		-0.825965		-0.996868		-0.796768		-0.81086 		-0.870231		0.0      
-3.4829  		-1.49656 		-1.98634 		-1.49656 		-2.06412 		-1.5714  		-2.1363  		-2.8362  		-3.94111 		-2.8618  		-3.97487 		-1.00176 		-1.1876  		-1.41828 		-1.21108 		-1.1876  		-1.89873 		-0.850917		-1.03912 		-1.13631 		-0.827282		-0.88982 		-0.923159		0.0      
-2.24586 		-1.09724 		-1.14862 		-1.09724 		-1.13751 		-1.08656 		-1.12724 		-2.18351 		-2.26554 		-2.17984 		-2.26075 		-0.897936		-1.12631 		-1.28899 		-0.990382		-1.12631 		-1.51997 		-0.517228		-0.626533		-0.715382		-0.547509		-0.56231 		-0.564852		0.0      
-5.03796 		-2.27541 		-2.76254 		-2.27541 		-2.85683 		-2.36544 		-2.94314 		-4.35171 		-5.48622 		-4.38285 		-5.52632 		-1.40581 		-1.69497 		-2.01413 		-1.67034 		-1.69497 		-2.64481 		-1.13576 		-1.26225 		-1.46946 		-1.04546 		-1.10764 		-1.14725 		0.0      
-4.18825 		-2.08943 		-2.09882 		-2.08943 		-2.18771 		-2.17452 		-2.26943 		-3.99281 		-4.16377 		-4.02214 		-4.20182 		-1.18281 		-1.38778 		-1.5861  		-1.46815 		-1.38778 		-2.31502 		-1.01015 		-1.12537 		-1.21308 		-1.00603 		-1.09499 		-1.12989 		0.0      
-3.78148 		-2.09975 		-1.68173 		-2.09975 		-1.77062 		-2.18484 		-1.85234 		-4.01357 		-3.33805 		-4.0429  		-3.3761  		-1.23717 		-1.34283 		-1.47362 		-1.33088 		-1.34283 		-1.98897 		-1.04052 		-1.18889 		-1.27361 		-1.00603 		-1.09499 		-1.12989 		0.0      
-3.06924 		-1.3784  		-1.69084 		-1.3784  		-1.78214 		-1.46571 		-1.86592 		-2.59044 		-3.35916 		-2.62058 		-3.39812 		-1.13418 		-1.32593 		-1.37163 		-1.14399 		-1.32593 		-1.76012 		-0.892621		-0.993503		-1.04557 		-0.917733		-0.917041		-0.930682		0.0      
-4.88873 		-2.45196 		-2.43677 		-2.45196 		-2.53424 		-2.54489 		-2.62324 		-4.69758 		-4.83502 		-4.72979 		-4.87632 		-1.41708 		-1.70822 		-1.99902 		-1.58764 		-1.70822 		-2.61045 		-1.12032 		-1.23226 		-1.35702 		-1.04161 		-1.10881 		-1.13034 		0.0      
-4.51821 		-2.13264 		-2.38557 		-2.13264 		-2.47446 		-2.21773 		-2.55618 		-4.07949 		-4.73353 		-4.10882 		-4.77158 		-1.29603 		-1.59576 		-1.85654 		-1.53062 		-1.59576 		-2.33788 		-0.997084		-1.16121 		-1.30308 		-0.999223		-1.05449 		-1.08867 		0.0      
-4.70212 		-2.17711 		-2.52501 		-2.17711 		-2.61632 		-2.26441 		-2.7001  		-4.16162 		-5.01133 		-4.19177 		-5.05029 		-1.31384 		-1.58764 		-1.89465 		-1.62716 		-1.58764 		-2.63018 		-1.07176 		-1.1822  		-1.30792 		-1.11986 		-1.17586 		-1.20757 		0.0      
-4.71754 		-2.25163 		-2.46591 		-2.25163 		-2.5548  		-2.33672 		-2.63652 		-4.31606 		-4.89432 		-4.34539 		-4.93236 		-1.28171 		-1.58144 		-1.84222 		-1.56922 		-1.58144 		-2.41609 		-1.00105 		-1.16517 		-1.31182 		-1.01106 		-1.0959  		-1.14827 		0.0      
-4.40161 		-2.11394 		-2.28767 		-2.11394 		-2.38514 		-2.20687 		-2.47413 		-4.02605 		-4.53885 		-4.05827 		-4.58015 		-1.28004 		-1.48629 		-1.63173 		-1.6133  		-1.48629 		-2.5154  		-1.07622 		-1.12569 		-1.30877 		-1.06128 		-1.11618 		-1.19091 		0.0      
-4.43733 		-2.14966 		-2.28767 		-2.14966 		-2.38514 		-2.2426  		-2.47413 		-4.09748 		-4.53885 		-4.1297  		-4.58015 		-1.28004 		-1.48629 		-1.63173 		-1.6133  		-1.48629 		-2.5154  		-1.07622 		-1.12569 		-1.30877 		-1.07342 		-1.12832 		-1.20304 		0.0      
-3.94608 		-2.17251 		-1.77357 		-2.17251 		-1.85135 		-2.24735 		-1.92353 		-4.17988 		-3.51705 		-4.20548 		-3.55081 		-1.2532  		-1.57657 		-1.91469 		-1.33699 		-1.57657 		-1.91966 		-0.943859		-1.06833 		-1.18809 		-0.943051		-0.961517		-1.01326 		0.0      
