origin_200 mse:22.398008590219348 ,acc=0.9875
odd_0_200 : mse=4.017058649729139 ,acc=0.9875
even_0_200 : mse=4.059911646029109 ,acc=1.0
odd_1_200 : mse=4.017058649729139 ,acc=0.9875
even_1_200 : mse=4.44033012045312 ,acc=1.0
odd_3_200 : mse=4.376885316678228 ,acc=0.98125
even_3_200 : mse=4.803676702480372 ,acc=1.0
k+1_odd_1_200 : mse=20.478238705034805 ,acc=0.9875
k+1_even_1_200 : mse=22.202194243284772 ,acc=1.0
k+1_odd_3_200 : mse=20.75827780619133 ,acc=0.9875
k+1_even_3_200 : mse=22.575405755747568 ,acc=1.0
OOitr_30_100_3 : mse=0.6737648195420756 ,acc=0.98125
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.3072810581773173 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.309323201177885 ,acc=0.98125
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0048142735881167 ,acc=0.98125
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.337258911605598 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.8015816347752263 ,acc=0.98125
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.3107975108029569 ,acc=0.98125
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.4260679971178102 ,acc=0.98125
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6882425389212512 ,acc=0.98125
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2835503568624885 ,acc=0.98125
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3132351760565195 ,acc=0.98125
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.36805944846452127 ,acc=0.98125
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-3.51034 		-1.68372 		-1.82662 		-1.68372 		-1.91709 		-1.77006 		-1.99978 		-3.19127 		-3.62878 		-3.22126 		-3.66719 		-1.04626 		-1.21256 		-1.4407  		-1.1435  		-1.25511 		-1.78924 		-0.821949		-0.842574		-1.01388 		-0.84263 		-0.876791		-0.929072		0.0      
-3.49359 		-1.72505 		-1.76855 		-1.72505 		-1.85902 		-1.81138 		-1.94171 		-3.26694 		-3.50937 		-3.29693 		-3.54778 		-1.08883 		-1.19182 		-1.39076 		-1.2942  		-1.24763 		-1.97294 		-1.08758 		-1.17395 		-1.41214 		-1.04175 		-1.06651 		-1.14917 		0.0      
-2.64227 		-1.33737 		-1.3049  		-1.33737 		-1.39538 		-1.42371 		-1.47807 		-2.49331 		-2.58559 		-2.5233  		-2.62399 		-0.988831		-0.996972		-1.10183 		-1.20683 		-0.999767		-1.85847 		-1.03967 		-1.07    		-1.11783 		-0.863561		-0.850318		-0.900555		0.0      
-2.30211 		-1.29876 		-1.00335 		-1.29876 		-1.09002 		-1.37328 		-1.1619  		-2.45678 		-2.00833 		-2.48231 		-2.04199 		-0.802288		-0.879888		-1.06929 		-0.854236		-0.85374 		-1.22025 		-0.709526		-0.716008		-0.73317 		-0.576716		-0.577045		-0.611592		0.0      
-4.66778 		-2.37881 		-2.28897 		-2.37881 		-2.37945 		-2.46515 		-2.46214 		-4.5667  		-4.54064 		-4.59668 		-4.57904 		-1.34983 		-1.5825  		-1.87666 		-1.43858 		-1.62626 		-2.36239 		-1.10816 		-1.21709 		-1.37965 		-1.09264 		-1.13679 		-1.18061 		0.0      
-4.55231 		-2.47973 		-2.07258 		-2.47973 		-2.15924 		-2.56297 		-2.23924 		-4.77636 		-4.11361 		-4.80508 		-4.15091 		-1.21593 		-1.47103 		-1.77484 		-1.31287 		-1.52845 		-1.98012 		-1.08566 		-1.16027 		-1.35554 		-1.09865 		-1.16474 		-1.26628 		0.0      
-2.14683 		-1.18774 		-0.959096		-1.18774 		-1.04957 		-1.27408 		-1.13226 		-2.20555 		-1.90531 		-2.23554 		-1.94372 		-0.884505		-0.886551		-0.947153		-1.03101 		-0.913221		-1.4046  		-0.762481		-0.766352		-0.982483		-0.836451		-0.87581 		-0.883372		0.0      
-3.20588 		-1.8559  		-1.34998 		-1.8559  		-1.42776 		-1.93914 		-1.50776 		-3.55249 		-2.66752 		-3.58121 		-2.70483 		-1.00192 		-1.25793 		-1.50194 		-1.17566 		-1.31374 		-1.70944 		-0.920567		-0.98677 		-1.05082 		-0.876671		-0.834719		-0.850553		0.0      
-4.64233 		-2.28461 		-2.35772 		-2.28461 		-2.44819 		-2.37095 		-2.53088 		-4.37721 		-4.67723 		-4.40719 		-4.71563 		-1.35386 		-1.55742 		-1.84277 		-1.55245 		-1.6018  		-2.50336 		-1.06186 		-1.16059 		-1.35396 		-1.00696 		-1.02039 		-1.04709 		0.0      
-3.81357 		-2.10368 		-1.7099  		-2.10368 		-1.79656 		-2.18692 		-1.87656 		-4.02998 		-3.39288 		-4.0587  		-3.43018 		-1.15008 		-1.32333 		-1.53736 		-1.24042 		-1.37161 		-1.86724 		-0.912581		-0.970633		-1.12172 		-0.918118		-0.94655 		-0.989344		0.0      
