origin_200 mse:22.632150611768346 ,acc=1.0
odd_0_200 : mse=4.1760145983373445 ,acc=0.99375
even_0_200 : mse=3.9955465420573533 ,acc=1.0
odd_1_200 : mse=4.1760145983373445 ,acc=0.99375
even_1_200 : mse=4.371603177212956 ,acc=1.0
odd_3_200 : mse=4.5440855443915185 ,acc=0.99375
even_3_200 : mse=4.732061016845927 ,acc=1.0
k+1_odd_1_200 : mse=21.229903826727572 ,acc=1.0
k+1_even_1_200 : mse=21.83624193015853 ,acc=1.0
k+1_odd_3_200 : mse=21.51203573080849 ,acc=0.99375
k+1_even_3_200 : mse=22.210208093650664 ,acc=1.0
OOitr_30_100_3 : mse=0.6667791858641868 ,acc=0.9875
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2288695283686804 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.155161451443025 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0280462354123472 ,acc=0.9875
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.279124771223229 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.712457112953713 ,acc=0.99375
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.30950740578388225 ,acc=0.9875
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.42410085207781273 ,acc=0.99375
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6822196082588814 ,acc=0.99375
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.28516299875440654 ,acc=0.9875
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3181631451092353 ,acc=0.9875
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.36943647000101015 ,acc=0.9875
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-3.36798 		-1.60236 		-1.76563 		-1.60236 		-1.85654 		-1.6891  		-1.93961 		-3.02722 		-3.50781 		-3.05723 		-3.54655 		-1.00851 		-1.07585 		-1.2384  		-1.241   		-1.12886 		-1.90512 		-0.834321		-0.910608		-1.03513 		-0.904147		-0.956346		-0.99944 		0.0      
-4.77642 		-2.42308 		-2.35334 		-2.42308 		-2.44425 		-2.50982 		-2.52732 		-4.65313 		-4.66926 		-4.68314 		-4.708   		-1.40413 		-1.64119 		-1.94723 		-1.54641 		-1.66447 		-2.49885 		-1.0867  		-1.22119 		-1.36585 		-1.02536 		-1.08457 		-1.08411 		0.0      
-4.77642 		-2.42308 		-2.35334 		-2.42308 		-2.44425 		-2.50982 		-2.52732 		-4.65313 		-4.66926 		-4.68314 		-4.708   		-1.40413 		-1.64119 		-1.94723 		-1.54641 		-1.66447 		-2.49885 		-1.0867  		-1.22119 		-1.36585 		-1.02536 		-1.08457 		-1.08411 		0.0      
-2.65485 		-1.34145 		-1.3134  		-1.34145 		-1.40431 		-1.4282  		-1.48738 		-2.50047 		-2.59978 		-2.53048 		-2.63852 		-1.05888 		-1.09037 		-1.09242 		-1.19884 		-1.09004 		-1.82501 		-0.994012		-0.942208		-0.94846 		-0.951421		-0.975006		-0.965248		0.0      
-4.55102 		-2.32233 		-2.22869 		-2.32233 		-2.31959 		-2.40908 		-2.40267 		-4.45181 		-4.42031 		-4.48183 		-4.45904 		-1.37843 		-1.61548 		-1.92278 		-1.54767 		-1.63877 		-2.50011 		-1.05712 		-1.13842 		-1.26854 		-0.986234		-1.03884 		-1.01397 		0.0      
-4.70968 		-2.35694 		-2.35273 		-2.35694 		-2.4502  		-2.44988 		-2.5392  		-4.50871 		-4.66659 		-4.54087 		-4.70808 		-1.37721 		-1.61432 		-1.8709  		-1.54077 		-1.61794 		-2.50659 		-1.04361 		-1.08731 		-1.21048 		-1.0225  		-1.04486 		-1.07357 		0.0      
-4.78172 		-2.38334 		-2.39838 		-2.38334 		-2.49585 		-2.47627 		-2.58485 		-4.56158 		-4.75733 		-4.59374 		-4.79883 		-1.37693 		-1.62014 		-1.8494  		-1.60387 		-1.62375 		-2.56969 		-1.09199 		-1.12422 		-1.24739 		-1.05217 		-1.10452 		-1.14564 		0.0      
-4.22699 		-1.97842 		-2.24857 		-1.97842 		-2.34413 		-2.06961 		-2.43151 		-3.76111 		-4.46082 		-3.79263 		-4.50159 		-1.23746 		-1.41513 		-1.57371 		-1.46154 		-1.47471 		-2.26477 		-1.04182 		-1.0977  		-1.24207 		-1.11068 		-1.16562 		-1.21531 		0.0      
-3.54887 		-1.69559 		-1.85328 		-1.69559 		-1.9379  		-1.77675 		-2.01596 		-3.21231 		-3.67002 		-3.24016 		-3.70661 		-1.13821 		-1.28751 		-1.40814 		-1.40304 		-1.29558 		-2.20924 		-0.947251		-0.956185		-1.05003 		-1.00744 		-1.00246 		-1.01913 		0.0      
-5.3474  		-2.61854 		-2.72886 		-2.61854 		-2.82633 		-2.71148 		-2.91532 		-5.03029 		-5.41607 		-5.06245 		-5.45757 		-1.5098  		-1.7715  		-2.11693 		-1.6519  		-1.7991  		-2.66468 		-1.1537  		-1.29765 		-1.56547 		-1.09375 		-1.10902 		-1.18312 		0.0      
-5.31314 		-2.59851 		-2.71463 		-2.59851 		-2.8121  		-2.69145 		-2.90109 		-4.98997 		-5.3871  		-5.02213 		-5.4286  		-1.49961 		-1.80277 		-2.12089 		-1.715   		-1.83037 		-2.72778 		-1.16777 		-1.31173 		-1.57955 		-1.0808  		-1.11536 		-1.16302 		0.0      
-4.05364 		-1.76981 		-2.28383 		-1.76981 		-2.37939 		-1.86101 		-2.46677 		-3.34848 		-4.53393 		-3.38    		-4.5747  		-1.19256 		-1.40423 		-1.53334 		-1.43058 		-1.48872 		-2.03437 		-1.10638 		-1.08517 		-1.31832 		-1.08242 		-1.12482 		-1.17852 		0.0      
-5.38017 		-2.61025 		-2.76992 		-2.61025 		-2.86739 		-2.70319 		-2.95639 		-5.01377 		-5.49822 		-5.04593 		-5.53971 		-1.50419 		-1.76589 		-2.11132 		-1.6519  		-1.79349 		-2.66468 		-1.14226 		-1.24681 		-1.49516 		-1.08376 		-1.12274 		-1.20491 		0.0      
-4.91425 		-2.31358 		-2.60066 		-2.31358 		-2.69622 		-2.40478 		-2.7836  		-4.42656 		-5.1615  		-4.45808 		-5.20227 		-1.31882 		-1.53699 		-1.74366 		-1.58965 		-1.56209 		-2.54117 		-1.13579 		-1.14867 		-1.32131 		-1.10882 		-1.16954 		-1.20721 		0.0      
-5.43363 		-2.6513  		-2.78233 		-2.6513  		-2.8798  		-2.74423 		-2.9688  		-5.09582 		-5.52304 		-5.12798 		-5.56453 		-1.50419 		-1.76589 		-2.11132 		-1.6519  		-1.79349 		-2.66468 		-1.15526 		-1.26336 		-1.51172 		-1.08376 		-1.13488 		-1.22945 		0.0      
-4.59528 		-2.32905 		-2.26623 		-2.32905 		-2.35228 		-2.41114 		-2.43855 		-4.46717 		-4.48938 		-4.49035 		-4.53369 		-1.39459 		-1.68865 		-2.01438 		-1.56395 		-1.67699 		-2.38152 		-1.07239 		-1.14462 		-1.3033  		-0.973739		-0.981514		-1.01285 		0.0      
-1.69634 		-0.919887		-0.776449		-0.919887		-0.851449		-0.992152		-0.921219		-1.70666 		-1.54017 		-1.73128 		-1.57301 		-0.678965		-0.74068 		-0.818851		-0.858192		-0.845725		-1.19546 		-0.574919		-0.623943		-0.669199		-0.679323		-0.681451		-0.714541		0.0      
-3.26456 		-1.72374 		-1.54082 		-1.72374 		-1.62653 		-1.80591 		-1.70554 		-3.2809  		-3.06144 		-3.30912 		-3.09845 		-1.02128 		-1.17088 		-1.36624 		-1.2117  		-1.20784 		-1.71252 		-0.834667		-0.912146		-1.01941 		-0.877878		-0.892589		-0.966035		0.0      
-3.26456 		-1.72374 		-1.54082 		-1.72374 		-1.62653 		-1.80591 		-1.70554 		-3.2809  		-3.06144 		-3.30912 		-3.09845 		-1.02128 		-1.17088 		-1.36624 		-1.2117  		-1.20784 		-1.71252 		-0.834667		-0.912146		-1.01941 		-0.877878		-0.892589		-0.966035		0.0      
-4.62993 		-2.33976 		-2.29017 		-2.33976 		-2.37622 		-2.42185 		-2.46249 		-4.48859 		-4.53727 		-4.51177 		-4.58158 		-1.39459 		-1.68865 		-2.01438 		-1.56395 		-1.67699 		-2.38152 		-1.0594  		-1.13162 		-1.29031 		-0.994604		-0.997868		-1.0475  		0.0      
-4.67555 		-2.36769 		-2.30786 		-2.36769 		-2.39391 		-2.44978 		-2.48018 		-4.54489 		-4.57322 		-4.56807 		-4.61753 		-1.38029 		-1.70154 		-1.96652 		-1.57229 		-1.67762 		-2.34426 		-1.04599 		-1.1192  		-1.25283 		-1.03342 		-1.06534 		-1.12896 		0.0      
-4.72002 		-2.37188 		-2.34814 		-2.37188 		-2.43418 		-2.45397 		-2.52045 		-4.55324 		-4.65341 		-4.57642 		-4.69772 		-1.3995  		-1.73598 		-2.01098 		-1.57229 		-1.71205 		-2.34426 		-1.04599 		-1.1192  		-1.26244 		-1.03342 		-1.06534 		-1.12896 		0.0      
-3.24989 		-1.53732 		-1.71257 		-1.53732 		-1.80305 		-1.62386 		-1.88612 		-2.89506 		-3.39265 		-2.92487 		-3.43148 		-1.20891 		-1.39741 		-1.58065 		-1.39151 		-1.39942 		-1.82751 		-0.885467		-0.945255		-0.979448		-0.917335		-0.928532		-0.920988		0.0      
-4.49884 		-2.41629 		-2.08255 		-2.41629 		-2.18002 		-2.50923 		-2.26902 		-4.62591 		-4.12644 		-4.65807 		-4.16793 		-1.42541 		-1.74748 		-2.08417 		-1.60798 		-1.75109 		-2.5381  		-0.996408		-1.07359 		-1.09823 		-1.01298 		-0.995397		-1.01581 		0.0      
-3.84549 		-2.18696 		-1.65854 		-2.18696 		-1.74984 		-2.27426 		-1.83362 		-4.18421 		-3.29002 		-4.2143  		-3.32918 		-1.1462  		-1.25151 		-1.43819 		-1.39005 		-1.21816 		-1.97848 		-1.04727 		-1.17573 		-1.15478 		-1.04782 		-1.10868 		-1.15806 		0.0      
-5.70879 		-2.84875 		-2.86004 		-2.84875 		-2.95751 		-2.94169 		-3.04651 		-5.4894  		-5.67872 		-5.52156 		-5.72022 		-1.46689 		-1.78226 		-2.12546 		-1.73431 		-1.80348 		-2.72233 		-1.24408 		-1.39389 		-1.57801 		-1.17288 		-1.24678 		-1.36212 		0.0      
-6.82675 		-3.43766 		-3.38909 		-3.43766 		-3.48465 		-3.52885 		-3.57203 		-6.66809 		-6.73387 		-6.69961 		-6.77464 		-1.55586 		-1.92569 		-2.34883 		-1.79388 		-1.95079 		-2.77643 		-1.28552 		-1.54465 		-1.78911 		-1.21695 		-1.33928 		-1.48375 		0.0      
-3.65853 		-2.00315 		-1.65538 		-2.00315 		-1.74143 		-2.08524 		-1.8277  		-3.82383 		-3.29837 		-3.847   		-3.34268 		-1.11086 		-1.3288  		-1.52587 		-1.20736 		-1.38616 		-1.83246 		-0.838181		-0.9422  		-1.09043 		-0.848675		-0.886235		-0.941745		0.0      
-4.48368 		-2.18891 		-2.29477 		-2.18891 		-2.38048 		-2.27109 		-2.45949 		-4.20064 		-4.55464 		-4.22886 		-4.59165 		-1.14727 		-1.35335 		-1.54379 		-1.34541 		-1.34296 		-2.08572 		-1.07383 		-1.20728 		-1.34292 		-1.05257 		-1.15041 		-1.26426 		0.0      
-4.74309 		-2.40764 		-2.33545 		-2.40764 		-2.4215  		-2.48973 		-2.50777 		-4.62373 		-4.62744 		-4.64691 		-4.67175 		-1.39459 		-1.68865 		-2.04341 		-1.59298 		-1.69156 		-2.45444 		-1.06715 		-1.13938 		-1.29806 		-0.997433		-1.00523 		-1.05486 		0.0      
-1.73377 		-0.928595		-0.805172		-0.928595		-0.880172		-1.00086 		-0.949942		-1.72383 		-1.59762 		-1.74845 		-1.63045 		-0.678965		-0.74068 		-0.818852		-0.858192		-0.845725		-1.19546 		-0.582678		-0.631702		-0.676958		-0.675996		-0.674332		-0.713986		0.0      
-3.30199 		-1.73245 		-1.56954 		-1.73245 		-1.65525 		-1.81462 		-1.73426 		-3.29807 		-3.11888 		-3.32628 		-3.15589 		-1.02128 		-1.17088 		-1.36624 		-1.2117  		-1.20784 		-1.71253 		-0.842425		-0.919905		-1.02716 		-0.87455 		-0.88547 		-0.96548 		0.0      
-4.74309 		-2.40764 		-2.33545 		-2.40764 		-2.4215  		-2.48973 		-2.50777 		-4.62373 		-4.62744 		-4.64691 		-4.67175 		-1.39459 		-1.68865 		-2.04341 		-1.59298 		-1.69156 		-2.45444 		-1.06715 		-1.13938 		-1.29806 		-0.997433		-1.00523 		-1.05486 		0.0      
-1.23871 		-0.727464		-0.511244		-0.727464		-0.577911		-0.77575 		-0.624248		-1.34917 		-1.04754 		-1.36582 		-1.0692  		-0.538573		-0.540465		-0.584254		-0.394873		-0.538293		-0.376869		-0.47349 		-0.458831		-0.562273		-0.391225		-0.417117		-0.433908		0.0      
-5.86746 		-2.92225 		-2.94522 		-2.92225 		-3.04268 		-3.01519 		-3.13168 		-5.6364  		-5.84886 		-5.66856 		-5.89036 		-1.50458 		-1.78458 		-2.12778 		-1.73431 		-1.8058  		-2.72233 		-1.26991 		-1.42253 		-1.63581 		-1.20726 		-1.279   		-1.4078  		0.0      
-6.5438  		-3.33475 		-3.20905 		-3.33475 		-3.30461 		-3.42594 		-3.39199 		-6.46443 		-6.37621 		-6.49595 		-6.41698 		-1.49754 		-1.79784 		-2.14572 		-1.71348 		-1.82615 		-2.64107 		-1.35735 		-1.59291 		-1.84403 		-1.27084 		-1.46541 		-1.64612 		0.0      
-4.175   		-2.26726 		-1.90774 		-2.26726 		-1.99905 		-2.35456 		-2.08282 		-4.34124 		-3.78242 		-4.37133 		-3.82157 		-1.18746 		-1.32827 		-1.61173 		-1.53365 		-1.30967 		-2.35384 		-1.01884 		-1.0796  		-1.05864 		-0.994095		-1.00043 		-1.03151 		0.0      
-3.54145 		-1.92438 		-1.61708 		-1.92438 		-1.68374 		-1.97266 		-1.73008 		-3.71639 		-3.2219  		-3.73303 		-3.24355 		-1.04102 		-1.21109 		-1.44686 		-1.11751 		-1.12898 		-1.59935 		-0.808995		-0.935984		-0.952029		-0.7332  		-0.768338		-0.801261		0.0      
-3.74875 		-2.15208 		-1.59667 		-2.15208 		-1.68798 		-2.23938 		-1.77176 		-4.11481 		-3.16639 		-4.1449  		-3.20554 		-1.10728 		-1.25184 		-1.48278 		-1.3747  		-1.28103 		-1.97784 		-0.993424		-1.13965 		-1.14166 		-1.01779 		-1.03832 		-1.0564  		0.0      
7.59762  		3.80285  		3.79476  		3.80285  		3.89438  		3.89775  		3.98519  		7.38803  		7.54172  		7.42091  		7.58402  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.34552  		1.63968  		2.02866  		1.25218  		1.36875  		1.52699  		1.0      
3.92803  		2.15557  		1.77246  		2.15557  		1.86337  		2.24251  		1.94681  		4.12104  		3.51252  		4.151    		3.55152  		1.2059   		1.40463  		1.68296  		1.32129  		1.39276  		2.03288  		1.05447  		1.03877  		0.993601 		1.0075   		1.09495  		1.10511  		1.0      
7.26442  		3.58123  		3.68318  		3.58123  		3.7826   		3.67595  		3.87325  		6.94677  		7.31947  		6.97959  		7.3617   		1.7196   		2.11525  		2.56657  		1.87426  		2.14567  		2.95496  		1.38143  		1.62648  		1.99066  		1.31926  		1.46582  		1.64352  		1.0      
6.86488  		3.45207  		3.4128   		3.45207  		3.51222  		3.54679  		3.60287  		6.68931  		6.78047  		6.72212  		6.8227   		1.5825   		1.92993  		2.38125  		1.87426  		1.96035  		2.95496  		1.34495  		1.55319  		1.7496   		1.27693  		1.40781  		1.54058  		1.0      
6.5934   		3.35331  		3.24009  		3.35331  		3.33951  		3.44802  		3.43015  		6.4921   		6.43585  		6.52491  		6.47808  		1.53804  		1.89057  		2.34189  		1.87426  		1.92099  		2.95496  		1.32198  		1.48727  		1.60009  		1.26137  		1.40792  		1.52691  		1.0      
4.01415  		2.13792  		1.87623  		2.13792  		1.96714  		2.22486  		2.05058  		4.08532  		3.71889  		4.11528  		3.7579   		1.1907   		1.43401  		1.75131  		1.40922  		1.43441  		2.13768  		0.993048 		1.01319  		0.990901 		0.994671 		1.02105  		1.02975  		1.0      
4.19748  		2.20022  		1.99726  		2.20022  		2.08817  		2.28717  		2.17161  		4.2098   		3.9602   		4.23976  		3.9992   		1.30451  		1.55801  		1.87531  		1.37657  		1.55841  		2.12393  		1.00516  		1.01375  		1.0702   		1.02248  		1.06522  		1.10866  		1.0      
6.90153  		3.47059  		3.43094  		3.47059  		3.53056  		3.56548  		3.62137  		6.72374  		6.81444  		6.75662  		6.85674  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.19805  		1.36696  		1.75594  		1.16375  		1.22743  		1.34577  		1.0      
4.13301  		2.15805  		1.97496  		2.15805  		2.06246  		2.24186  		2.143    		4.13778  		3.9232   		4.1666   		3.96089  		1.27647  		1.51061  		1.75424  		1.12332  		1.47614  		1.57614  		1.05358  		1.17066  		1.31488  		1.03253  		1.10876  		1.2008   		1.0      
5.79588  		2.91568  		2.8802   		2.91568  		2.97962  		3.01039  		3.07027  		5.6176   		5.71632  		5.65042  		5.75855  		1.53466  		1.8288   		2.28011  		1.87426  		1.85921  		2.95496  		1.12155  		1.16405  		1.28034  		1.13672  		1.20012  		1.26951  		1.0      
3.80683  		1.96602  		1.84081  		1.96602  		1.92831  		2.04983  		2.00884  		3.75162  		3.65184  		3.78043  		3.68954  		1.27364  		1.51614  		1.75975  		1.2111   		1.50184  		1.79949  		0.990381 		1.03285  		1.14919  		0.968672 		1.01067  		1.03942  		1.0      
5.82807  		2.95784  		2.87023  		2.95784  		2.96398  		3.04738  		3.04983  		5.71569  		5.70073  		5.74661  		5.74082  		1.43291  		1.75051  		2.10021  		1.61855  		1.75863  		2.53914  		1.20589  		1.29602  		1.40447  		1.20262  		1.34912  		1.48435  		1.0      
6.46026  		3.25289  		3.20738  		3.25289  		3.307    		3.34778  		3.39781  		6.28864  		6.36763  		6.32152  		6.40994  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.15278  		1.2904   		1.67938  		1.12083  		1.1615   		1.26051  		1.0      
4.01415  		2.13792  		1.87623  		2.13792  		1.96714  		2.22486  		2.05058  		4.08532  		3.71889  		4.11528  		3.7579   		1.1907   		1.43401  		1.75131  		1.40922  		1.43441  		2.13768  		0.993048 		1.01319  		0.990901 		0.994671 		1.02105  		1.02975  		1.0      
7.8106   		3.94295  		3.86765  		3.94295  		3.96727  		4.03784  		4.05808  		7.66796  		7.68742  		7.70084  		7.72972  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.38791  		1.69343  		2.08241  		1.27513  		1.43379  		1.59602  		1.0      
6.66541  		3.23175  		3.43365  		3.23175  		3.53327  		3.32665  		3.62408  		6.24666  		6.82011  		6.27954  		6.86242  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.34082  		1.52857  		1.91755  		1.20215  		1.23807  		1.37476  		1.0      
7.37835  		3.70996  		3.66839  		3.70996  		3.76801  		3.80485  		3.85882  		7.20214  		7.28912  		7.23502  		7.33143  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.28595  		1.50915  		1.89813  		1.17903  		1.29307  		1.43267  		1.0      
4.29012  		2.3588   		1.93132  		2.3588   		2.02223  		2.44574  		2.10567  		4.52665  		3.83249  		4.55661  		3.87149  		1.31892  		1.56616  		1.67033  		1.28862  		1.5488   		2.07121  		1.19141  		1.27666  		1.55886  		1.04705  		1.08282  		1.16116  		1.0      
4.43613  		2.41692  		2.01921  		2.41692  		2.11012  		2.50387  		2.19356  		4.64252  		4.00726  		4.67248  		4.04626  		1.34247  		1.63508  		1.79153  		1.30329  		1.61773  		2.08588  		1.15526  		1.26911  		1.51583  		1.02486  		1.04766  		1.11468  		1.0      
6.04126  		3.16772  		2.87354  		3.16772  		2.96104  		3.25154  		3.04157  		6.1483   		5.71236  		6.17712  		5.75005  		1.45737  		1.80657  		2.16433  		1.474    		1.8179   		2.19697  		1.26046  		1.52405  		1.80623  		1.17833  		1.32252  		1.44914  		1.0      
5.93508  		3.07397  		2.86111  		3.07397  		2.95486  		3.16351  		3.04071  		5.94847  		5.68523  		5.97939  		5.72532  		1.48616  		1.75191  		2.10294  		1.59692  		1.76003  		2.32217  		1.31061  		1.53651  		1.77946  		1.2267   		1.33801  		1.4777   		1.0      
6.60954  		3.18535  		3.42419  		3.18535  		3.52381  		3.28025  		3.61462  		6.154    		6.80122  		6.18688  		6.84353  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.29901  		1.45939  		1.84837  		1.16509  		1.19109  		1.30165  		1.0      
4.53616  		2.43332  		2.10284  		2.43332  		2.19374  		2.52026  		2.27719  		4.67583  		4.17435  		4.70579  		4.21335  		1.34249  		1.58607  		1.74251  		1.30329  		1.56872  		2.08588  		1.19128  		1.30514  		1.55564  		1.06134  		1.09642  		1.17475  		1.0      
